y_true,y_score_normal,y_score_apnea,y_pred
0,0.8500307,0.14996928,0
0,0.821645,0.178355,0
0,0.7873299,0.21267006,0
1,0.7836869,0.21631311,0
1,0.76742226,0.2325778,0
0,0.7484804,0.25151965,0
0,0.7225025,0.27749744,0
0,0.6914724,0.3085276,0
0,0.6875045,0.31249556,0
0,0.68302214,0.31697786,0
0,0.6764926,0.32350746,0
0,0.6743487,0.3256513,0
0,0.6731167,0.3268833,0
0,0.68274444,0.3172555,0
0,0.691676,0.308324,0
0,0.69532,0.30468002,0
1,0.7034925,0.29650745,0
0,0.68920755,0.3107924,0
0,0.69341904,0.30658096,0
1,0.6877093,0.3122908,0
1,0.6883878,0.31161216,0
1,0.6933173,0.30668268,0
1,0.69040006,0.30959997,0
0,0.6823549,0.31764507,0
0,0.64675176,0.35324827,0
0,0.63447255,0.3655275,0
1,0.6292206,0.37077937,0
1,0.6515406,0.3484594,0
0,0.6718228,0.32817718,0
0,0.70361835,0.2963817,0
0,0.75251913,0.24748085,0
0,0.79550433,0.20449573,0
0,0.8137462,0.18625377,0
0,0.80738294,0.19261701,0
0,0.7807621,0.21923786,0
0,0.7069631,0.2930369,0
0,0.63699704,0.36300293,0
0,0.59750986,0.4024901,0
0,0.5913539,0.4086461,0
0,0.59902275,0.4009772,0
0,0.5665882,0.43341184,0
1,0.5614582,0.4385418,0
1,0.53202903,0.467971,0
1,0.5559648,0.44403517,0
0,0.57005376,0.4299462,0
0,0.5973749,0.40262508,0
0,0.59287006,0.40712994,0
0,0.54357916,0.4564209,0
0,0.46461424,0.5353857,1
0,0.45249355,0.5475065,1
0,0.49724612,0.50275385,1
0,0.5814355,0.41856447,0
0,0.63070333,0.36929664,0
0,0.64572865,0.35427138,0
0,0.6471877,0.35281232,0
0,0.6343677,0.36563236,0
0,0.65135264,0.3486473,0
0,0.6516364,0.34836364,0
0,0.65739226,0.34260777,0
0,0.64534795,0.35465208,0
0,0.6366736,0.36332634,0
0,0.6281125,0.3718875,0
1,0.59777445,0.4022256,0
0,0.5115242,0.48847586,0
0,0.37599146,0.62400854,1
0,0.40400475,0.59599525,1
0,0.42148155,0.57851845,1
1,0.3906791,0.60932094,1
1,0.5214316,0.47856838,0
1,0.6231005,0.37689942,0
0,0.5926494,0.4073506,0
0,0.6802391,0.31976092,0
1,0.68165344,0.31834656,0
1,0.67072105,0.32927898,0
1,0.6850085,0.31499147,0
1,0.7048619,0.29513806,0
1,0.71023583,0.28976423,0
1,0.7067659,0.2932341,0
1,0.7104477,0.2895523,0
1,0.68423843,0.31576157,0
0,0.68658507,0.3134149,0
1,0.68381894,0.316181,0
1,0.6875424,0.31245765,0
1,0.69370085,0.30629912,0
1,0.6734639,0.32653615,0
1,0.64782447,0.3521755,0
1,0.61672395,0.38327602,0
1,0.6281468,0.3718532,0
1,0.6293758,0.37062415,0
1,0.64168304,0.35831693,0
1,0.62939423,0.3706057,0
1,0.63519925,0.3648007,0
1,0.6403662,0.3596337,0
1,0.6182334,0.3817666,0
1,0.6191869,0.38081303,0
1,0.5422643,0.45773572,0
1,0.4883115,0.51168853,1
0,0.50449747,0.49550253,0
1,0.44903874,0.55096126,1
1,0.4801299,0.51987016,1
1,0.46795264,0.53204733,1
1,0.53137636,0.4686236,0
1,0.4587198,0.5412802,1
1,0.54508257,0.4549175,0
1,0.48579755,0.5142024,1
0,0.4871112,0.5128888,1
0,0.3468949,0.6531051,1
0,0.42279416,0.5772059,1
1,0.41983232,0.58016765,1
1,0.50598645,0.49401358,0
1,0.50024945,0.49975055,0
1,0.39029717,0.6097028,1
1,0.295625,0.70437497,1
1,0.2683129,0.73168707,1
1,0.2467801,0.7532199,1
0,0.2782768,0.72172326,1
0,0.26924178,0.73075825,1
0,0.22674166,0.7732583,1
0,0.32694486,0.6730552,1
0,0.43507072,0.5649293,1
0,0.525192,0.47480798,0
0,0.5229128,0.47708723,0
0,0.33322373,0.66677624,1
0,0.3590789,0.64092106,1
0,0.41627243,0.58372754,1
0,0.53282416,0.46717578,0
0,0.6095733,0.39042667,0
0,0.65181726,0.34818277,0
0,0.71625173,0.28374824,0
0,0.6845369,0.31546313,0
0,0.6157666,0.38423342,0
0,0.54610056,0.45389944,0
0,0.57581896,0.42418098,0
0,0.6227889,0.37721103,0
0,0.6661469,0.3338531,0
0,0.6650374,0.3349626,0
0,0.6752732,0.32472682,0
0,0.6612985,0.3387015,0
0,0.6556569,0.34434307,0
0,0.65922594,0.340774,0
0,0.66677076,0.33322927,0
0,0.67222387,0.32777613,0
0,0.6668388,0.33316118,0
1,0.66369224,0.3363078,0
1,0.6565618,0.34343818,0
0,0.66010237,0.33989763,0
0,0.6588299,0.34117007,0
1,0.67171043,0.32828954,0
1,0.6906359,0.3093641,0
1,0.6944939,0.30550608,0
0,0.69738585,0.30261418,0
0,0.71335065,0.2866493,0
0,0.7235265,0.27647346,0
0,0.7224451,0.27755496,0
0,0.7193068,0.28069314,0
0,0.72030604,0.27969396,0
1,0.7254146,0.2745854,0
1,0.7202638,0.27973622,0
0,0.72024894,0.27975112,0
1,0.7246499,0.27535012,0
1,0.7186272,0.28137282,0
1,0.7041355,0.29586455,0
1,0.697815,0.30218497,0
1,0.6916515,0.3083485,0
1,0.704495,0.29550505,0
1,0.7169288,0.28307122,0
1,0.7223264,0.27767363,0
1,0.7123503,0.2876497,0
0,0.6908276,0.30917236,0
1,0.683141,0.31685895,0
1,0.6713301,0.32866994,0
1,0.67682266,0.32317728,0
1,0.68059677,0.3194032,0
1,0.70332557,0.29667437,0
0,0.6938157,0.30618432,0
1,0.64922297,0.35077703,0
1,0.6197164,0.38028356,0
1,0.5789778,0.42102224,0
1,0.5811312,0.4188688,0
1,0.5826973,0.41730267,0
1,0.58831835,0.41168168,0
1,0.60434985,0.39565018,0
1,0.5907128,0.40928724,0
1,0.5761479,0.4238521,0
1,0.515559,0.48444095,0
1,0.53796035,0.46203965,0
1,0.5846901,0.41530988,0
1,0.58944654,0.41055351,0
1,0.582123,0.41787705,0
1,0.6640061,0.33599386,0
1,0.65413475,0.34586534,0
1,0.6673212,0.33267877,0
1,0.7091792,0.29082075,0
1,0.7121629,0.2878371,0
1,0.6940922,0.30590782,0
0,0.6931203,0.30687964,0
1,0.66295856,0.33704147,0
1,0.6211056,0.3788943,0
1,0.59316623,0.40683374,0
1,0.5757032,0.42429686,0
1,0.5767506,0.42324945,0
1,0.5935023,0.40649775,0
1,0.5842127,0.41578728,0
0,0.5908838,0.4091162,0
1,0.5863723,0.41362765,0
1,0.5690455,0.43095455,0
0,0.5534324,0.4465676,0
0,0.5674041,0.43259585,0
0,0.562947,0.437053,0
0,0.5739063,0.4260937,0
0,0.56338644,0.4366136,0
0,0.5469812,0.45301875,0
1,0.5905623,0.40943775,0
1,0.5542654,0.4457346,0
1,0.583241,0.41675898,0
0,0.6046123,0.3953877,0
0,0.5903609,0.40963912,0
0,0.5671803,0.43281963,0
1,0.5694484,0.43055156,0
1,0.58088976,0.4191102,0
1,0.5930393,0.40696076,0
1,0.57064927,0.4293508,0
0,0.5751363,0.4248637,0
1,0.57598853,0.42401153,0
1,0.62646574,0.3735343,0
1,0.6280259,0.37197408,0
1,0.6270081,0.37299195,0
1,0.6363038,0.3636962,0
1,0.65078604,0.34921396,0
1,0.64403826,0.35596174,0
0,0.6250837,0.3749163,0
0,0.6197065,0.3802935,0
0,0.59514594,0.40485403,0
0,0.55145603,0.44854397,0
0,0.5862966,0.4137034,0
0,0.58942664,0.4105734,0
1,0.54132885,0.45867118,0
0,0.40948248,0.59051746,1
1,0.42968023,0.5703198,1
1,0.3746393,0.6253607,1
0,0.4225053,0.5774947,1
0,0.61529684,0.3847032,0
0,0.6018855,0.39811444,0
0,0.63561654,0.36438343,0
0,0.6075001,0.39249986,0
0,0.5374004,0.4625996,0
0,0.5213336,0.47866634,0
0,0.54061615,0.4593838,0
0,0.54625654,0.45374343,0
0,0.5941773,0.40582275,0
0,0.5833807,0.41661933,0
0,0.6499644,0.35003567,0
0,0.6740706,0.32592934,0
1,0.6899089,0.3100911,0
0,0.7218651,0.2781349,0
0,0.71694577,0.28305426,0
0,0.7028249,0.2971751,0
0,0.6871601,0.31284,0
0,0.6740205,0.32597947,0
1,0.6482765,0.3517235,0
1,0.67033356,0.3296664,0
1,0.6832653,0.31673464,0
1,0.70640045,0.29359952,0
0,0.6894838,0.31051612,0
0,0.71596855,0.28403145,0
0,0.70125306,0.29874688,0
1,0.7077567,0.29224327,0
1,0.7159967,0.2840033,0
1,0.7211177,0.27888235,0
1,0.7157537,0.2842463,0
1,0.7204993,0.27950075,0
1,0.7154567,0.28454322,0
1,0.71142304,0.28857702,0
0,0.71160465,0.28839532,0
1,0.7014229,0.29857707,0
1,0.6698334,0.33016652,0
0,0.643116,0.35688403,0
1,0.6113817,0.3886183,0
1,0.6059125,0.39408743,0
0,0.5573666,0.44263345,0
0,0.6164573,0.3835427,0
1,0.58775586,0.41224414,0
1,0.6030817,0.3969184,0
1,0.6116611,0.38833892,0
1,0.60263026,0.39736983,0
1,0.58353186,0.4164681,0
1,0.5720212,0.42797884,0
1,0.6169684,0.38303167,0
1,0.6485668,0.35143325,0
1,0.6585819,0.3414181,0
0,0.65134823,0.34865183,0
0,0.5862731,0.41372693,0
0,0.5485813,0.4514187,0
0,0.56392366,0.43607637,0
0,0.5843001,0.4156999,0
1,0.6043803,0.39561963,0
1,0.61992174,0.38007826,0
1,0.6404689,0.35953107,0
1,0.6283858,0.37161422,0
1,0.5861273,0.4138727,0
1,0.5436755,0.45632455,0
0,0.540419,0.459581,0
0,0.59029,0.40970993,0
0,0.5929767,0.40702325,0
0,0.56895196,0.43104813,0
0,0.55430096,0.44569898,0
0,0.55559915,0.44440082,0
0,0.53853846,0.46146148,0
0,0.5816039,0.41839615,0
0,0.61674166,0.38325834,0
0,0.6610557,0.33894435,0
0,0.68154985,0.31845012,0
1,0.701219,0.298781,0
0,0.7053734,0.29462662,0
1,0.6931002,0.3068998,0
1,0.67639035,0.32360968,0
1,0.64505565,0.3549444,0
1,0.5846222,0.4153779,0
1,0.55596876,0.44403124,0
1,0.5809618,0.4190382,0
0,0.60635793,0.393642,0
0,0.6125022,0.38749778,0
0,0.6113203,0.38867965,0
0,0.52395666,0.4760434,0
0,0.5456949,0.4543051,0
0,0.5207941,0.4792059,0
1,0.550085,0.44991502,0
1,0.5912255,0.4087745,0
0,0.6084822,0.39151782,0
0,0.6461486,0.3538513,0
0,0.6731094,0.32689056,0
1,0.7106949,0.28930503,0
1,0.7393359,0.26066408,0
1,0.7634521,0.2365479,0
1,0.7913291,0.20867091,0
1,0.78517467,0.21482536,0
